
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,3000,31250,4000
CMD402,4000
CMD409,625,3000,3000,31250,4000,5000
CMD408,4000,5000
CMD050,2,1
CMD051,100
CMD002,25880,76254
CMD050,1,1
CMD103,625,31250,125000
CMD001,25880,76254
CMD001,25872,76235
CMD001,25865,76215
CMD001,25858,76196
CMD001,25851,76176
CMD001,25844,76156
CMD001,25836,76137
CMD001,25829,76117
CMD001,25823,76097
CMD001,25818,76077
CMD001,25813,76057
CMD001,25808,76036
CMD001,25803,76016
CMD001,25798,75996
CMD001,25793,75976
CMD001,25788,75955
CMD001,25785,75935
CMD001,25782,75914
CMD001,25779,75893
CMD001,25777,75873
CMD001,25774,75852
CMD001,25771,75831
CMD001,25768,75811
CMD001,25766,75790
CMD001,25765,75769
CMD001,25765,75748
CMD001,25764,75727
CMD001,25763,75706
CMD001,25762,75686
CMD001,25761,75665
CMD001,25761,75644
CMD001,25760,75623
CMD001,25760,75602
CMD001,25761,75581
CMD001,25761,75560
CMD001,25762,75539
CMD001,25763,75519
CMD001,25763,75498
CMD001,25764,75477
CMD001,25765,75456
CMD001,25769,75436
CMD001,25772,75415
CMD001,25776,75394
CMD001,25780,75374
CMD001,25784,75354
CMD001,25791,75334
CMD001,25798,75314
CMD001,25805,75294
CMD001,25812,75275
CMD001,25818,75255
CMD001,25825,75235
CMD001,25834,75216
CMD001,25844,75198
CMD001,25853,75179
CMD001,25863,75161
CMD001,25872,75142
CMD001,25882,75123
CMD001,25894,75106
CMD001,25905,75089
CMD001,25917,75072
CMD001,25929,75055
CMD001,25941,75038
CMD001,25953,75021
CMD001,25968,75006
CMD001,25982,74990
CMD001,25996,74975
CMD001,26011,74960
CMD001,26025,74945
CMD001,26040,74930
CMD001,26056,74917
CMD001,26072,74904
CMD001,26089,74891
CMD001,26105,74878
CMD001,26121,74865
CMD001,26138,74853
CMD001,26156,74842
CMD001,26174,74831
CMD001,26192,74821
CMD001,26210,74810
CMD001,26228,74800
CMD001,26247,74790
CMD001,26266,74782
CMD001,26285,74775
CMD001,26305,74767
CMD001,26324,74759
CMD001,26343,74751
CMD001,26363,74744
CMD001,26383,74739
CMD001,26403,74733
CMD001,26424,74728
CMD001,26444,74723
CMD001,26464,74718
CMD001,26484,74713
CMD001,26505,74712
CMD001,26526,74710
CMD001,26547,74708
CMD001,26568,74707
CMD001,26588,74705
CMD001,26609,74703
CMD001,26630,74702
CMD001,26651,74700
CMD001,26672,74699
CMD001,26692,74698
CMD001,26713,74700
CMD001,26734,74701
CMD001,26755,74703
CMD001,26776,74704
CMD001,26797,74706
CMD001,26817,74708
CMD001,26838,74709
CMD001,26859,74711
CMD001,26880,74712
CMD001,26900,74719
CMD001,26919,74726
CMD001,26939,74733
CMD001,26958,74740
CMD001,26978,74748
CMD001,26997,74755
CMD001,27017,74762
CMD001,27037,74769
CMD001,27055,74779
CMD001,27073,74790
CMD001,27090,74802
CMD001,27107,74813
CMD001,27125,74825
CMD001,27142,74836
CMD001,27160,74848
CMD001,27177,74859
CMD001,27194,74871
CMD001,27208,74887
CMD001,27222,74902
CMD001,27237,74917
CMD001,27251,74933
CMD001,27265,74948
CMD001,27278,74964
CMD001,27289,74982
