CMD001,122727,50948
CMD001,122727,50927
CMD001,122727,50907
CMD001,122727,50886
CMD001,122727,50865
CMD001,122727,50844
CMD001,122727,50823
CMD001,122727,50802
CMD001,122727,50782
CMD001,122727,50761
CMD001,122727,50740
CMD001,122727,50719
CMD001,122727,50698
CMD001,122727,50677
CMD001,122727,50657
CMD001,122727,50636
CMD001,122727,50615
CMD001,122727,50594
CMD001,122727,50573
CMD001,122727,50552
CMD001,122727,50532
CMD001,122727,50511
CMD001,122727,50490
CMD001,122727,50469
CMD001,122727,50448
CMD001,122727,50427
CMD001,122727,50407
CMD001,122727,50386
CMD001,122727,50365
CMD001,122727,50344
CMD001,122727,50323
CMD001,122727,50302
CMD001,122727,50282
CMD001,122727,50261
CMD001,122727,50240
CMD001,122727,50219
CMD001,122727,50198
CMD001,122727,50177
CMD001,122727,50157
CMD001,122727,50136
CMD001,122727,50115
CMD001,122727,50094
CMD001,122727,50073
CMD001,122727,50052
CMD001,122727,50032
CMD001,122727,50011
CMD001,122727,49990
CMD001,122727,49969
CMD001,122727,49948
CMD001,122727,49927
CMD001,122727,49906
CMD001,122727,49886
CMD001,122727,49865
CMD001,122727,49844
CMD001,122727,49823
CMD001,122727,49802
CMD001,122727,49781
CMD001,122727,49761
CMD001,122727,49740
CMD001,122727,49719
CMD001,122727,49698
CMD001,122727,49677
CMD001,122727,49656
CMD001,122727,49636
CMD001,122727,49615
CMD001,122727,49594
CMD001,122727,49573
CMD001,122727,49552
CMD001,122727,49531
CMD001,122727,49511
CMD001,122727,49490
CMD001,122727,49469
CMD001,122727,49448
CMD001,122727,49427
CMD001,122727,49406
CMD001,122727,49386
CMD001,122727,49365
CMD001,122727,49344
CMD001,122727,49323
CMD001,122727,49302
CMD001,122727,49281
CMD001,122727,49261
CMD001,122727,49240
CMD001,122727,49219
CMD001,122727,49198
CMD001,122727,49177
CMD001,122727,49156
CMD001,122727,49136
CMD001,122727,49115
CMD001,122727,49094
CMD001,122727,49073
CMD001,122727,49052
CMD001,122727,49031
CMD001,122727,49011
CMD001,122727,48990
CMD001,122727,48969
CMD001,122727,48948
CMD001,122727,48927
CMD001,122727,48906
CMD001,122727,48886
CMD001,122727,48865
CMD001,122727,48844
CMD001,122727,48823
CMD001,122727,48802
CMD001,122727,48781
CMD001,122727,48761
CMD001,122727,48740
CMD001,122727,48719
CMD001,122727,48698
CMD001,122727,48677
CMD001,122727,48656
CMD001,122727,48636
CMD001,122727,48615
CMD001,122727,48594
CMD001,122727,48573
CMD001,122727,48552
CMD001,122727,48531
CMD001,122727,48510
CMD001,122727,48490
CMD001,122727,48469
CMD001,122727,48448
CMD001,122727,48427
CMD001,122727,48406
CMD001,122727,48385
CMD001,122727,48365
CMD001,122727,48344
CMD001,122727,48323
CMD001,122727,48302
CMD001,122727,48281
CMD001,122727,48260
CMD001,122727,48240
CMD001,122727,48219
CMD001,122727,48198
CMD001,122727,48177
CMD001,122727,48156
CMD001,122727,48135
CMD001,122727,48115
CMD001,122727,48094
CMD001,122727,48073
CMD001,122727,48052
CMD001,122727,48031
CMD001,122727,48010
CMD001,122727,47990
CMD001,122727,47969
CMD001,122727,47948
CMD001,122727,47927
CMD001,122727,47906
CMD001,122727,47885
CMD001,122727,47865
CMD001,122727,47844
CMD001,122727,47823
CMD001,122727,47802
CMD001,122727,47781
CMD001,122727,47760
CMD001,122727,47740
CMD001,122727,47719
CMD001,122727,47698
CMD001,122727,47677
CMD001,122727,47656
CMD001,122727,47635
CMD001,122727,47615
CMD001,122727,47594
CMD001,122727,47573
CMD001,122727,47552
CMD001,122727,47531
CMD001,122727,47510
CMD001,122727,47490
CMD001,122727,47469
CMD001,122727,47448
CMD001,122727,47427
CMD001,122727,47406
CMD001,122727,47385
CMD001,122727,47365
CMD001,122727,47344
CMD001,122727,47323
CMD001,122727,47302
CMD001,122727,47281
CMD001,122727,47260
CMD001,122727,47239
CMD001,122727,47219
CMD001,122727,47198
CMD001,122727,47177
CMD001,122727,47156
CMD001,122727,47135
CMD001,122727,47114
CMD001,122727,47094
CMD001,122727,47073
CMD001,122727,47052
CMD001,122727,47031
CMD001,122727,47010
CMD001,122727,46989
CMD001,122727,46969
CMD001,122727,46948
CMD001,122727,46927
CMD001,122727,46906
CMD001,122727,46885
CMD001,122727,46864
CMD001,122727,46844
CMD001,122727,46823
CMD001,122727,46802
CMD001,122727,46781
CMD001,122727,46760
CMD001,122727,46739
CMD001,122727,46719
CMD001,122727,46698
CMD001,122727,46677
CMD001,122727,46656
CMD001,122727,46635
CMD001,122727,46614
CMD001,122727,46594
CMD001,122727,46573
CMD001,122727,46552
CMD001,122727,46531
CMD001,122727,46510
CMD001,122727,46489
CMD001,122727,46469
CMD001,122727,46448
CMD001,122727,46427
CMD001,122727,46406
CMD001,122727,46385
CMD001,122727,46364
CMD001,122727,46344
CMD001,122727,46323
CMD001,122727,46302
CMD001,122727,46281
CMD001,122727,46260
CMD001,122727,46239
CMD001,122727,46219
CMD001,122727,46198
CMD001,122727,46177
CMD001,122727,46156
CMD001,122727,46135
CMD001,122727,46114
CMD001,122727,46094
CMD001,122727,46073
CMD001,122727,46052
CMD001,122727,46031
CMD001,122727,46010
CMD001,122727,45989
CMD001,122727,45969
CMD001,122727,45948
CMD001,122727,45927
CMD001,122727,45906
CMD001,122727,45885
CMD001,122727,45864
CMD001,122727,45843
CMD001,122727,45823
CMD001,122727,45802
CMD001,122727,45781
CMD001,122727,45760
CMD001,122727,45739
CMD001,122727,45718
CMD001,122724,45701
CMD001,122703,45701
CMD001,122682,45701
CMD001,122661,45701
CMD001,122640,45701
CMD001,122620,45701
CMD001,122599,45701
CMD001,122578,45701
CMD001,122557,45701
CMD001,122536,45701
CMD001,122515,45701
CMD001,122495,45701
CMD001,122474,45701
CMD001,122453,45701
CMD001,122432,45701
CMD001,122411,45701
CMD001,122390,45701
CMD001,122370,45701
CMD001,122349,45701
CMD001,122328,45701
CMD001,122307,45701
CMD001,122286,45701
CMD001,122265,45701
CMD001,122245,45701
CMD001,122224,45701
CMD001,122203,45701
CMD001,122182,45701
CMD001,122161,45701
CMD001,122140,45701
CMD001,122120,45701
CMD001,122099,45701
CMD001,122078,45701
CMD001,122057,45701
CMD001,122036,45701
CMD001,122015,45701
CMD001,121995,45701
CMD001,121974,45701
CMD001,121953,45701
CMD001,121932,45701
CMD001,121911,45701
CMD001,121890,45701
CMD001,121869,45701
CMD001,121849,45701
CMD001,121828,45701
CMD001,121807,45699
CMD001,121786,45696
CMD001,121766,45693
CMD001,121745,45691
CMD001,121724,45688
CMD001,121704,45683
CMD001,121685,45675
CMD001,121666,45667
CMD001,121647,45659
CMD001,121627,45651
CMD001,121609,45642
CMD001,121592,45629
CMD001,121576,45617
CMD001,121559,45604
CMD001,121543,45591
CMD001,121526,45579
CMD001,121513,45562
CMD001,121501,45546
CMD001,121488,45529
CMD001,121475,45513
CMD001,121462,45496
CMD001,121453,45478
CMD001,121445,45458
CMD001,121437,45439
CMD001,121430,45420
CMD001,121422,45401
CMD001,121417,45381
CMD001,121414,45360
CMD001,121411,45339
CMD001,121408,45319
CMD001,121406,45298
CMD001,121404,45277
CMD001,121404,45256
CMD001,121404,45236
CMD001,121404,45215
CMD001,121404,45194
CMD001,121404,45173
CMD001,121404,45152
CMD001,121404,45131
CMD001,121404,45111
CMD001,121404,45090
CMD001,121404,45069
CMD001,121404,45048
CMD001,121404,45027
CMD001,121404,45006
CMD001,121404,44986
CMD001,121404,44965
CMD001,121404,44944
CMD001,121404,44923
CMD001,121404,44902
CMD001,121404,44881
CMD001,121404,44861
CMD001,121404,44840
CMD001,121404,44819
CMD001,121404,44798
CMD001,121404,44777
CMD001,121404,44756
CMD001,121404,44735
CMD001,121404,44715
CMD001,121404,44694
CMD001,121404,44673
CMD001,121404,44652
CMD001,121404,44631
CMD001,121404,44610
CMD001,121404,44590
CMD001,121404,44569
CMD001,121404,44548
CMD001,121404,44527
CMD001,121404,44506
CMD001,121404,44485
CMD001,121404,44465
CMD001,121404,44444
CMD001,121404,44423
CMD001,121404,44402
CMD001,121404,44381
CMD001,121404,44360
CMD001,121404,44340
CMD001,121404,44319
CMD001,121404,44298
CMD001,121405,44277
CMD001,121407,44257
CMD001,121410,44236
CMD001,121413,44215
CMD001,121416,44195
CMD001,121419,44174
CMD001,121427,44155
CMD001,121435,44135
CMD001,121443,44116
CMD001,121450,44097
CMD001,121458,44078
CMD001,121471,44061
CMD001,121483,44044
CMD001,121496,44028
CMD001,121509,44011
CMD001,121522,43995
CMD001,121537,43981
CMD001,121553,43968
CMD001,121570,43955
CMD001,121586,43943
CMD001,121603,43930
CMD001,121621,43919
CMD001,121640,43911
CMD001,121659,43903
CMD001,121678,43895
CMD001,121697,43887
CMD001,121717,43881
CMD001,121738,43878
CMD001,121758,43875
CMD001,121779,43873
CMD001,121800,43870
CMD001,121820,43867
CMD001,121841,43867
CMD001,121862,43867
CMD001,121883,43867
CMD001,121904,43867
CMD001,121925,43867
CMD001,121945,43867
CMD001,121966,43867
CMD001,121987,43867
CMD001,122008,43867
CMD001,122029,43867
CMD001,122050,43867
CMD001,122070,43867
CMD001,122091,43867
CMD001,122112,43867
CMD001,122133,43867
CMD001,122154,43867
CMD001,122175,43867
CMD001,122195,43867
CMD001,122216,43867
CMD001,122237,43867
CMD001,122258,43867
CMD001,122279,43867
CMD001,122300,43867
CMD001,122320,43867
CMD001,122341,43867
CMD001,122362,43867
CMD001,122383,43867
CMD001,122404,43867
CMD001,122425,43867
CMD001,122445,43867
CMD001,122466,43867
CMD001,122487,43867
CMD001,122508,43867
CMD001,122529,43867
CMD001,122550,43867
CMD001,122570,43867
CMD001,122591,43867
CMD001,122612,43867
CMD001,122633,43867
CMD001,122654,43867
CMD001,122675,43867
CMD001,122695,43867
CMD001,122716,43867
CMD001,122727,43857
CMD001,122727,43836
CMD001,122727,43815
CMD001,122727,43794
CMD001,122727,43773
CMD001,122727,43753
CMD001,122727,43732
CMD001,122727,43711
CMD001,122727,43690
CMD001,122727,43669
CMD001,122727,43648
CMD001,122727,43628
CMD001,122727,43607
CMD001,122727,43586
CMD001,122727,43565
CMD001,122727,43544
CMD001,122727,43523
CMD001,122727,43503
CMD001,122727,43482
CMD001,122727,43461
CMD001,122727,43440
CMD001,122727,43419
CMD001,122727,43398
CMD001,122727,43378
CMD001,122727,43357
CMD001,122727,43336
CMD001,122727,43315
CMD001,122727,43294
CMD001,122727,43273
CMD001,122727,43253
CMD001,122727,43232
CMD001,122727,43211
CMD001,122727,43190
CMD001,122727,43169
CMD001,122727,43148
CMD001,122727,43128
CMD001,122727,43107
CMD001,122727,43086
CMD001,122727,43065
CMD001,122727,43044
CMD001,122727,43023
CMD001,122727,43003
CMD001,122727,42982
CMD001,122727,42961
CMD001,122727,42940
CMD001,122727,42919
CMD001,122727,42898
CMD001,122727,42878
CMD001,122727,42857
CMD001,122727,42836
CMD001,122727,42815
CMD001,122727,42794
CMD001,122727,42773
CMD001,122738,42763
CMD001,122758,42763
CMD001,122779,42763
CMD001,122800,42763
CMD001,122821,42763
CMD001,122842,42763
CMD001,122863,42763
CMD001,122883,42763
CMD001,122904,42763
CMD001,122925,42763
CMD001,122946,42763
CMD001,122967,42763
CMD001,122988,42763
CMD001,123008,42763
CMD001,123029,42763
CMD001,123050,42763
CMD001,123071,42763
CMD001,123092,42763
CMD001,123113,42763
CMD001,123133,42763
CMD001,123154,42763
CMD001,123175,42763
CMD001,123196,42763
CMD001,123217,42763
CMD001,123238,42763
CMD001,123258,42763
CMD001,123279,42763
CMD001,123300,42763
CMD001,123321,42763
CMD001,123342,42763
CMD001,123363,42763
CMD001,123383,42763
CMD001,123404,42763
CMD001,123425,42763
CMD001,123446,42763
CMD001,123467,42763
CMD001,123488,42763
CMD001,123508,42763
CMD001,123529,42763
CMD001,123550,42763
CMD001,123571,42763
CMD001,123592,42763
CMD001,123613,42763
CMD001,123633,42763
CMD001,123654,42763
CMD001,123675,42763
CMD001,123696,42763
CMD001,123717,42763
CMD001,123738,42763
CMD001,123758,42763
CMD001,123779,42763
CMD001,123800,42763
CMD001,123821,42763
CMD001,123831,42774
CMD001,123831,42795
CMD001,123831,42816
CMD001,123831,42837
CMD001,123831,42858
CMD001,123831,42878
CMD001,123831,42899
CMD001,123831,42920
CMD001,123831,42941
CMD001,123831,42962
CMD001,123831,42983
CMD001,123831,43003
CMD001,123831,43024
CMD001,123831,43045
CMD001,123831,43066
CMD001,123831,43087
CMD001,123831,43108
CMD001,123831,43128
CMD001,123842,43138
CMD001,123863,43138
CMD001,123884,43138
CMD001,123905,43138
CMD001,123925,43138
CMD001,123946,43138
CMD001,123967,43138
CMD001,123988,43138
CMD001,124009,43138
CMD001,124030,43138
CMD001,124050,43138
CMD001,124071,43138
CMD001,124092,43138
CMD001,124113,43138
CMD001,124134,43138
CMD001,124155,43138
CMD001,124175,43138
CMD001,124196,43138
CMD001,124217,43138
CMD001,124238,43138
CMD001,124259,43138
CMD001,124280,43138
CMD001,124300,43138
CMD001,124321,43138
CMD001,124342,43138
CMD001,124363,43138
CMD001,124384,43138
CMD001,124405,43138
CMD001,124425,43138
CMD001,124446,43138
CMD001,124467,43138
CMD001,124488,43138
CMD001,124509,43138
CMD001,124530,43138
CMD001,124550,43138
CMD001,124571,43138
CMD001,124592,43138
CMD001,124613,43138
CMD001,124634,43138
CMD001,124655,43138
CMD001,124676,43138
CMD001,124696,43138
CMD001,124717,43138
CMD001,124738,43138
CMD001,124759,43138
CMD001,124780,43138
CMD001,124801,43138
CMD001,124821,43138
CMD001,124842,43138
CMD001,124863,43138
CMD001,124884,43138
CMD001,124893,43127
CMD001,124893,43106
CMD001,124893,43085
CMD001,124893,43064
CMD001,124893,43043
CMD001,124893,43023
CMD001,124893,43002
CMD001,124893,42981
CMD001,124893,42960
CMD001,124893,42939
CMD001,124893,42918
CMD001,124893,42898
CMD001,124893,42877
CMD001,124893,42856
CMD001,124893,42835
CMD001,124893,42814
CMD001,124893,42793
CMD001,124893,42773
CMD001,124905,42763
CMD001,124926,42763
CMD001,124947,42763
CMD001,124967,42763
CMD001,124988,42763
CMD001,125009,42763
CMD001,125030,42763
CMD001,125051,42763
CMD001,125072,42763
CMD001,125092,42763
CMD001,125113,42763
CMD001,125134,42763
CMD001,125155,42763
CMD001,125176,42763
CMD001,125197,42763
CMD001,125217,42763
CMD001,125238,42763
CMD001,125259,42763
CMD001,125280,42763
CMD001,125301,42763
CMD001,125322,42763
CMD001,125343,42763
CMD001,125363,42763
CMD001,125384,42763
CMD001,125405,42763
CMD001,125426,42763
CMD001,125447,42763
CMD001,125468,42763
CMD001,125488,42763
CMD001,125509,42763
CMD001,125530,42763
CMD001,125551,42763
CMD001,125572,42763
CMD001,125593,42763
CMD001,125613,42763
CMD001,125634,42763
CMD001,125655,42763
CMD001,125676,42763
CMD001,125697,42763
CMD001,125716,42762
CMD001,125716,42741
CMD001,125716,42720
CMD001,125716,42699
CMD001,125716,42678
CMD001,125716,42657
CMD001,125716,42637
CMD001,125716,42616
CMD001,125716,42595
CMD001,125716,42574
CMD001,125716,42553
CMD001,125716,42532
CMD001,125716,42512
CMD001,125716,42491
CMD001,125716,42470
CMD001,125716,42449
CMD001,125716,42428
CMD001,125716,42407
CMD001,125716,42387
CMD001,125716,42366
CMD001,125716,42345
CMD001,125716,42324
CMD001,125716,42303
CMD001,125716,42282
CMD001,125716,42262
CMD001,125716,42241
CMD001,125716,42220
CMD001,125716,42199
CMD001,125716,42178
CMD001,125716,42157
CMD001,125716,42137
CMD001,125716,42116
CMD001,125716,42095
CMD001,125716,42074
CMD001,125716,42053
CMD001,125716,42032
CMD001,125716,42012
CMD001,125716,41991
CMD001,125716,41970
CMD001,125716,41949
CMD001,125716,41928
CMD001,125716,41907
CMD001,125716,41887
CMD001,125716,41866
CMD001,125715,41846
CMD001,125694,41846
CMD001,125673,41846
CMD001,125652,41846
CMD001,125631,41846
CMD001,125610,41846
CMD001,125589,41846
CMD001,125569,41846
CMD001,125548,41846
CMD001,125527,41846
CMD001,125506,41846
CMD001,125485,41846
CMD001,125464,41846
CMD001,125444,41846
CMD001,125423,41846
CMD001,125402,41846
CMD001,125381,41846
CMD001,125360,41846
CMD001,125339,41846
CMD001,125319,41846
CMD001,125298,41846
CMD001,125277,41846
CMD001,125256,41846
CMD001,125235,41846
CMD001,125214,41846
CMD001,125194,41846
CMD001,125173,41846
CMD001,125152,41846
CMD001,125131,41846
CMD001,125110,41846
CMD001,125089,41846
CMD001,125069,41846
CMD001,125048,41846
CMD001,125027,41846
CMD001,125006,41846
CMD001,124985,41846
CMD001,124964,41846
CMD001,124944,41846
CMD001,124923,41846
CMD001,124902,41846
CMD001,124893,41834
CMD001,124893,41813
CMD001,124893,41792
CMD001,124893,41771
CMD001,124893,41751
CMD001,124893,41730
CMD001,124893,41709
CMD001,124893,41688
CMD001,124893,41667
CMD001,124893,41646
CMD001,124893,41626
CMD001,124893,41605
CMD001,124893,41584
CMD001,124893,41563
CMD001,124893,41542
CMD001,124893,41521
CMD001,124893,41501
CMD001,124893,41480
CMD001,124881,41472
CMD001,124860,41472
CMD001,124839,41472
CMD001,124818,41472
CMD001,124797,41472
CMD001,124777,41472
CMD001,124756,41472
CMD001,124735,41472
CMD001,124714,41472
CMD001,124693,41472
CMD001,124672,41472
CMD001,124652,41472
CMD001,124631,41472
CMD001,124610,41472
CMD001,124589,41472
CMD001,124568,41472
CMD001,124547,41472
CMD001,124527,41472
CMD001,124506,41472
CMD001,124485,41472
CMD001,124464,41472
CMD001,124443,41472
CMD001,124422,41472
CMD001,124402,41472
CMD001,124381,41472
CMD001,124360,41472
CMD001,124339,41472
CMD001,124318,41472
CMD001,124297,41472
CMD001,124277,41472
CMD001,124256,41472
CMD001,124235,41472
CMD001,124214,41472
CMD001,124193,41472
CMD001,124172,41472
CMD001,124152,41472
CMD001,124131,41472
CMD001,124110,41472
CMD001,124089,41472
CMD001,124068,41472
CMD001,124047,41472
CMD001,124027,41472
CMD001,124006,41472
CMD001,123985,41472
CMD001,123964,41472
CMD001,123943,41472
CMD001,123922,41472
CMD001,123902,41472
CMD001,123881,41472
CMD001,123860,41472
CMD001,123839,41472
CMD001,123831,41484
CMD001,123831,41505
CMD001,123831,41526
CMD001,123831,41547
CMD001,123831,41567
CMD001,123831,41588
CMD001,123831,41609
CMD001,123831,41630
CMD001,123831,41651
CMD001,123831,41672
CMD001,123831,41692
CMD001,123831,41713
CMD001,123831,41734
CMD001,123831,41755
CMD001,123831,41776
CMD001,123831,41797
CMD001,123831,41817
CMD001,123831,41838
CMD001,123818,41846
CMD001,123797,41846
CMD001,123776,41846
CMD001,123755,41846
CMD001,123735,41846
CMD001,123714,41846
CMD001,123693,41846
CMD001,123672,41846
CMD001,123651,41846
CMD001,123630,41846
CMD001,123610,41846
CMD001,123589,41846
CMD001,123568,41846
CMD001,123547,41846
CMD001,123526,41846
CMD001,123505,41846
CMD001,123485,41846
CMD001,123464,41846
CMD001,123443,41846
CMD001,123422,41846
CMD001,123401,41846
CMD001,123380,41846
CMD001,123360,41846
CMD001,123339,41846
CMD001,123318,41846
CMD001,123297,41846
CMD001,123276,41846
CMD001,123255,41846
CMD001,123235,41846
CMD001,123214,41846
CMD001,123193,41846
CMD001,123172,41846
CMD001,123151,41846
CMD001,123130,41846
CMD001,123110,41846
CMD001,123089,41846
CMD001,123068,41846
CMD001,123047,41846
CMD001,123026,41846
CMD001,123005,41846
CMD001,122984,41846
CMD001,122964,41846
CMD001,122943,41846
CMD001,122922,41846
CMD001,122901,41846
CMD001,122880,41846
CMD001,122859,41846
CMD001,122839,41846
CMD001,122818,41846
CMD001,122797,41846
CMD001,122776,41846
CMD001,122755,41846
CMD001,122734,41846
CMD001,122727,41833
CMD001,122727,41812
CMD001,122727,41791
CMD001,122727,41771
CMD001,122727,41750
CMD001,122727,41729
CMD001,122727,41708
CMD001,122727,41687
CMD001,122727,41666
CMD001,122727,41646
CMD001,122727,41625
CMD001,122727,41604
CMD001,122727,41583
CMD001,122727,41562
CMD001,122727,41541
CMD001,122727,41521
CMD001,122727,41500
CMD001,122727,41479
CMD001,122727,41458
CMD001,122727,41437
CMD001,122727,41416
CMD001,122727,41396
CMD001,122727,41375
CMD001,122727,41354
CMD001,122727,41333
CMD001,122727,41312
CMD001,122727,41291
CMD001,122727,41271
CMD001,122727,41250
CMD001,122727,41229
CMD001,122727,41208
CMD001,122727,41187
CMD001,122727,41166
CMD001,122727,41146
CMD001,122727,41125
CMD001,122727,41104
CMD001,122727,41083
CMD001,122727,41062
CMD001,122727,41041
CMD001,122727,41021
CMD001,122727,41000
CMD001,122727,40979
CMD001,122727,40958
CMD001,122727,40937
CMD001,122727,40916
CMD001,122727,40895
CMD001,122727,40875
CMD001,122727,40854
CMD001,122727,40833
CMD001,122727,40812
CMD001,122727,40791
CMD001,122727,40770
CMD001,122727,40750
CMD001,122713,40742
CMD001,122692,40742
CMD001,122672,40742
CMD001,122651,40742
CMD001,122630,40742
CMD001,122609,40742
CMD001,122588,40742
CMD001,122567,40742
CMD001,122547,40742
CMD001,122526,40742
CMD001,122505,40742
CMD001,122484,40742
CMD001,122463,40742
CMD001,122442,40742
CMD001,122422,40742
CMD001,122401,40742
CMD001,122380,40742
CMD001,122359,40742
CMD001,122338,40742
CMD001,122317,40742
CMD001,122297,40742
CMD001,122276,40742
CMD001,122255,40742
CMD001,122234,40742
CMD001,122213,40742
CMD001,122192,40742
CMD001,122172,40742
CMD001,122151,40742
CMD001,122130,40742
CMD001,122109,40742
CMD001,122088,40742
CMD001,122067,40742
CMD001,122047,40742
CMD001,122026,40742
CMD001,122005,40742
CMD001,121984,40742
CMD001,121963,40742
CMD001,121942,40742
CMD001,121922,40742
CMD001,121901,40742
CMD001,121880,40742
CMD001,121859,40742
CMD001,121838,40742
CMD001,121817,40742
CMD001,121797,40739
CMD001,121776,40737
CMD001,121755,40734
CMD001,121735,40731
CMD001,121714,40728
CMD001,121695,40721
CMD001,121675,40713
CMD001,121656,40705
CMD001,121637,40697
CMD001,121618,40689
CMD001,121600,40678
CMD001,121584,40665
CMD001,121567,40652
CMD001,121551,40639
CMD001,121534,40627
CMD001,121520,40612
CMD001,121507,40596
CMD001,121494,40579
CMD001,121481,40563
CMD001,121469,40546
CMD001,121457,40529
CMD001,121449,40510
CMD001,121441,40491
CMD001,121434,40471
CMD001,121426,40452
CMD001,121418,40433
CMD001,121415,40412
CMD001,121413,40391
CMD001,121410,40371
CMD001,121407,40350
CMD001,121404,40329
CMD001,121404,40308
CMD001,121404,40288
CMD001,121404,40267
CMD001,121404,40246
CMD001,121404,40225
CMD001,121404,40204
CMD001,121404,40183
CMD001,121404,40163
CMD001,121404,40142
CMD001,121404,40121
CMD001,121404,40100
CMD001,121404,40079
CMD001,121404,40058
CMD001,121404,40038
CMD001,121404,40017
CMD001,121404,39996
CMD001,121404,39975
CMD001,121404,39954
CMD001,121404,39933
CMD001,121404,39913
CMD001,121404,39892
CMD001,121404,39871
CMD001,121404,39850
CMD001,121404,39829
CMD001,121404,39808
CMD001,121404,39788
CMD001,121404,39767
CMD001,121404,39746
CMD001,121404,39725
CMD001,121404,39704
CMD001,121404,39683
CMD001,121404,39663
CMD001,121404,39642
CMD001,121404,39621
CMD001,121404,39600
CMD001,121404,39579
CMD001,121404,39558
CMD001,121404,39538
CMD001,121404,39517
CMD001,121404,39496
CMD001,121404,39475
CMD001,121404,39454
CMD001,121404,39433
CMD001,121404,39413
CMD001,121404,39392
CMD001,121404,39371
CMD001,121404,39350
CMD001,121404,39329
CMD001,121406,39309
CMD001,121409,39288
CMD001,121412,39267
CMD001,121414,39247
CMD001,121417,39226
CMD001,121423,39206
CMD001,121431,39187
CMD001,121439,39167
CMD001,121447,39148
CMD001,121454,39129
CMD001,121464,39111
CMD001,121477,39094
CMD001,121490,39078
CMD001,121502,39061
CMD001,121515,39045
CMD001,121529,39029
CMD001,121545,39016
CMD001,121562,39004
CMD001,121578,38991
CMD001,121595,38978
CMD001,121611,38965
CMD001,121630,38957
CMD001,121650,38949
CMD001,121669,38941
CMD001,121688,38933
CMD001,121707,38925
CMD001,121728,38921
CMD001,121748,38918
CMD001,121769,38916
CMD001,121789,38913
CMD001,121810,38910
CMD001,121831,38909
CMD001,121852,38909
CMD001,121873,38909
CMD001,121893,38909
CMD001,121914,38909
CMD001,121935,38909
CMD001,121956,38909
CMD001,121977,38909
CMD001,121998,38909
CMD001,122018,38909
CMD001,122039,38909
CMD001,122060,38909
CMD001,122081,38909
CMD001,122102,38909
CMD001,122123,38909
CMD001,122143,38909
CMD001,122164,38909
CMD001,122185,38909
CMD001,122206,38909
CMD001,122227,38909
CMD001,122248,38909
CMD001,122268,38909
CMD001,122289,38909
CMD001,122310,38909
CMD001,122331,38909
CMD001,122352,38909
CMD001,122373,38909
CMD001,122393,38909
CMD001,122414,38909
CMD001,122435,38909
CMD001,122456,38909
CMD001,122477,38909
CMD001,122498,38909
CMD001,122518,38909
CMD001,122539,38909
CMD001,122560,38909
CMD001,122581,38909
CMD001,122602,38909
CMD001,122623,38909
CMD001,122643,38909
CMD001,122664,38909
CMD001,122685,38909
CMD001,122706,38909
CMD001,122727,38909
CMD050,1,0
CMD002,135200,33827
CMD002,136831,33482
CMD050,1,1
CMD103,625,1875,125000
CMD001,136831,33482
CMD001,136810,33484
CMD001,136789,33487
CMD001,136769,33490
CMD001,136748,33493
CMD001,136727,33495
CMD001,136708,33502
CMD001,136688,33510
CMD001,136669,33518
CMD001,136650,33526
CMD001,136631,33534
CMD001,136613,33545
CMD001,136596,33558
CMD001,136580,33571
CMD001,136563,33583
CMD001,136547,33596
CMD001,136531,33610
CMD001,136519,33626
CMD001,136506,33643
CMD001,136493,33660
CMD001,136481,33676
CMD001,136469,33693
CMD001,136461,33712
CMD001,136453,33732
CMD001,136445,33751
CMD001,136437,33770
CMD001,136429,33790
CMD001,136426,33810
CMD001,136423,33831
CMD001,136420,33852
CMD001,136418,33872
CMD001,136415,33893
CMD001,136414,33914
CMD001,136414,33935
CMD001,136414,33956
CMD001,136414,33976
CMD001,136414,33997
CMD001,136414,34018
CMD001,136414,34039
CMD001,136414,34060
CMD001,136414,34081
CMD001,136414,34102
CMD001,136414,34123
CMD001,136414,34143
CMD001,136414,34164
CMD001,136414,34185
CMD001,136414,34206
CMD001,136414,34227
CMD001,136414,34248
CMD001,136414,34269
CMD001,136414,34289
CMD001,136414,34310
CMD001,136414,34331
CMD001,136414,34352
CMD001,136414,34373
CMD001,136414,34394
CMD001,136414,34415
CMD001,136414,34436
CMD001,136414,34456
CMD001,136414,34477
CMD001,136414,34498
CMD001,136414,34519
CMD001,136414,34540
CMD001,136414,34561
CMD001,136414,34582
CMD001,136414,34603
CMD001,136414,34623
CMD001,136414,34644
CMD001,136414,34665
CMD001,136414,34686
CMD001,136414,34707
CMD001,136414,34728
CMD001,136414,34749
CMD001,136414,34770
CMD001,136414,34790
CMD001,136407,34805
CMD001,136386,34805
CMD001,136366,34805
CMD001,136345,34805
CMD001,136324,34805
CMD001,136303,34805
CMD001,136282,34805
CMD001,136261,34805
CMD001,136240,34805
CMD001,136219,34805
CMD001,136199,34805
CMD001,136178,34805
CMD001,136157,34805
CMD001,136136,34805
CMD001,136115,34805
CMD001,136094,34805
CMD001,136073,34805
CMD001,136052,34805
CMD001,136032,34805
CMD001,136011,34805
CMD001,135990,34805
CMD001,135969,34805
CMD001,135948,34805
CMD001,135927,34805
CMD001,135906,34805
CMD001,135886,34805
CMD001,135865,34805
CMD001,135844,34805
CMD001,135823,34805
CMD001,135802,34805
CMD001,135781,34805
CMD001,135760,34805
CMD001,135739,34805
CMD001,135719,34805
CMD001,135698,34805
